PageID,TextDisplayValue
52006,Course title and page name Current page location in course Left click the next or previous arrow to navigate to that page (when available).
52006,1 of 5
52006,Course Navigation
56871,"Click to view current instruction as written steps, this action will pause the video. Hover your cursor over a video to display the controls panel:Play/PauseTime/LengthAudioView full frameThree dots menu features are available when playing in full frameDownloadPicture in picture"
56871,2 of 5
56871,Video Controls
56872,"Left click the three bar icon at anytime to open the Side Menu.Course Map quickly jump to any page, key word search is available.References provides access to additional documents related to this course.Help provides a descriptive PDF version of these and other course features.Print, prints the current page, if available.Exit Course, exits the course."
56872,3 of 5
56872,Side Menu
56873,Left click any numbered highlight to see description. Right click and drag to view the object from different angles A page may become locked from advancing until the user has completed all of this page's instruction.
56873,4 of 5
56873,3D Viewer
56874,Left click to interact with the Simulation based on the provided instruction or when  available click the Next button.
56874,5 of 5
56874,Simulation
52458,"Warnings are provided where injury may occur to personnel on or near the system. A warning is used to alert the user to hazardous operating and maintenance procedures, practices, conditions, statements, etc., that may result in injury to or death of personnel if not strictly observed. Warnings are preceded by the word WARNING. General Warnings for the RIB can be found on pages ?a? through ?e? of TM 5-1940-328-10."
52458,"A Caution is used to alert the user to hazardous operating or maintenance procedures, practices, conditions, statements, etc., that may result in damage to or destruction of equipment or degrade mission effectiveness if not strictly observed. Cautions are provided where equipment may be damaged but no personnel injury should result. Cautions are preceded by the word CAUTION."
52458,"Notes provide helpful information to operate or maintain the equipment, but there is no danger of equipmentdamage or personnel injury. Notes are preceded by the word NOTE."
52458,Click on each icon to learn how and when it is used.
52468,"Each question provides feedback regardless of a correct or incorrect answer. In addition, incorrect answers provide direct access to the appropriate instruction for review.     After reviewing the material to return to the Checks on Learning question, simply click on the Return to Checks on Learning Button provided in the top right corner of the page."
52469,Terms:
52469,Definitions:
52469,WARNING
52469,May result in injury or death to personnel
52469,May result in damage to or destruction of equipment
52469,CAUTION
52469,NOTE
52469,"Is used to highlight essential procedures, conditions, statements, or convey important instructional data to the user."
52469,Question: 1 of 6
52469,Button1 = {{9767}}Button2 = {{9768}}Button3 = {{9769}}Button4 = {{9770}}Button5 = {{9771}}Button6 = {{9772}}Term = {{9773}}Definition={{9774}}
52469,CORRECT
52469,INCORRECT
52469,"WARNING - May result in injury or death to personnel CAUTION - May result in damage to or destruction of equipment NOTE - Is used to highlight essential procedures, conditions, statements, or convey important instructional data to the user."
52471,PPE:
52471,Protects you from:
52471,Gloves
52471,Wind and Water Spray
52471,Drowning
52471,Goggles
52471,Personal Flotation Devices (PFDs)
52471,Sharp Objects and Pinch Points
52471,Question: 2 of 6
52471,CORRECT
52471,INCORRECT
52471,"PPE is a collection of equipment such as proper head gear, goggles, vests, gloves, and boots. Everyone must wear the proper PPE for training and missions. Personal Flotation Devices (PFDs) may be required during training and or missions."
52472,Gloves
52472,Goggles
52472,Vest
52472,Question: 3 of 6
52472,Helmet
52472,CORRECT
52472,"Use appropriate PPE, such as gloves, to avoid pinch points between the boat and trailer, especially when handling the winch hook."
52472,INCORRECT
52470,Prevents shorting
52470,Prevents arcing and explosions
52470,Prevents corrosion
52470,Question: 4 of 6
52470,Prevents sparks
52470,CORRECT
52470,"Keeping all electrical connections clean, tight, and insulated prevents arcing and explosions, and shorting."
52470,INCORRECT
52473,Flammable
52473,Question: 5 of 6
52473,CORRECT
52473,"Fuel is highly flammable. Keep fuel away from all heat or ignition sources.  Lubricating Oils may be flammable. Keep them away from heat, open flame, or other ignition sources."
52473,INCORRECT
52473,Environmental damage
52473,Poisonous
52473,Caustic
52474,Question: 6 of 6
52474,CORRECT
52474,"The Emergency Stop Lanyard is a coiled, red loop attached to the ignition key. Clips to emergency stop switch and operator. If clip is dislodged from stop switch, engines stop."
52474,INCORRECT
52474,Emergency tie-down
52474,Searchlight operator
52474,Radio operator
52474,Boat operator
52480,Hull and Inflatable Tube
52480,Electrical System
52480,Controls
52480,Capacities
52480,Engine
52480,Trailer
52480,Weights
52480,Fuel Tank Gauge
52480,Hull and Inflatable Tube Boat Length (with Engine Guard) ..............................  31 ft 6 in. (9.6 m)Hull Length ...................................................................  26 ft (7.9 m)Hull Width ....................................................................  10 ft 2 in. (3.1 m)Estimated Draft at Max Load ..................................... 1 ft 6 in. (45.72 cm)Hull Material ................................................................  AluminumInflatable Tube Material .............................................  Polyurethane
52512,Override
52512,Question: 3 of 8
52512,A/H
52516,2 seconds
52480,"Electrical System Battery, Type ............................................................. 12 Voltage (V) Marine BatteryBattery, Number ....................................................... 5 Circuit Breakers:1x50A ......................................................................... Bilge Pumps 3x80A ......................................................................... House, Port, Starboard Batteries1x40A ......................................................................... Spare"
52480,"Controls Throttle ...................................................... ElectronicPropulsion ................................................. Forward, Neutral, and ReverseSteering .....................................................  Hydraulic"
52480,Capacities Fuel  240 gal. .................................................................  (908.5 L)Oil Reservoir (on Engine) .............................................  2 gal. (7.57 L)Oil Reservoir (on Boat) .................................................  3 gal. (11.35 L)Gearcase Lubricant (with Reservoir) ? Port ...............  44.7 oz (1321.9 mL)Gearcase Lubricant (with Reservoir) ? Starboard .....  45.6 oz (1348.5 mL)
52516,3 seconds
52516,4 seconds
52516,Question: 8 of 8
52480,"Engine Model ...................................................  E250ZType ......................................................  6-cylinder, 2-strokeDisplacement ......................................  210 cu. In. (3441 cc)Peak Output ........................................  250 HP @ 5500 RPMIdle Speed ............................................  450-550 RPMMaximum ............................................  RPM 6000 RPMRotation ?Port .....................................  CounterclockwiseRotation ? Starboard ..........................  ClockwiseFuel Type .............................................  Gasoline, Unleaded"
52482,CORRECT
52482,"Weight SpecificationsBoat Payload Capacity with Full Tank  3,815 lbs (1731 kg)"
52482,INCORRECT
52496,Port Engine Battery Switch: Port engine control system
52516,5 seconds
52480,"Trailer Model ...................................................  WS8M-180Axles ....................................................  3 AxlesGross Vehicle Weight Rating ............  18,000 lbs (8,165 kg)Tire Size ...............................................  245/75R16Material ...............................................  Aluminum"
52480,"Weights Trailer ..............................................................................  3,000 lbs (1360.77 kg)Boat (Engines ? no fuel) .................................................  8,004 lbs (3630.55 kg)Boat (Engines ? Full Fuel, No trailer) ............................  9,564 lbs (4338 kg)Boat Payload Capacity with ? Tank .............................  4,842 lbs (2197 kg)Boat Payload Capacity with Full Tank ..........................  3,815 lbs (1731 kg)Outboard Engine ............................................................  570 lbs (258.54 kg)Total Hoisting Weight ....................................................  15,390 lbs (6980.78 kg)Medium Tactical Vehicle Trailer Transport (boat with 240 gal (908 L) of fuel on trailer) ...............  12,564 lbs (5699 kg)Light Medium Tactical Vehicle Trailer Transport (boat with 82 gal (310 L) of fuel on trailer) .................  11,537 lbs (5233 kg)Gross Vehicle Weight(with trailer, full payload, and full tank of fuel) .........  16,379 lbs (7429 kg)"
59930,Yellow circle in a black circle
59930,Question: 6 of 10
59930,Black circle in a yellow circle
52480,"Fuel Tank Gauge ? Tank ? 25gal. (95 L) ........................  163 lbs (74 kg)? Tank ? 82 gal. (310 L) .....................  533 lbs (242 kg)? Tank ? 161 gal. (609 L) ...................  1,046 lbs (474 kg)Full Tank ? 240 gal. (908 L) ................  1,560 lbs (707 kg)"
52481,64 gal. (240 L)
52481,200 gal. (757 L)
52481,240 gal. (908 L)
52481,Question: 1 of 2
52481,300 gal. (1135 L)
52481,CORRECT
52481,"Fuel Tank Gauge SpecificationsFull Tank ? 240 gal. (908 L)        1,560 lbs (707 kg)"
52481,INCORRECT
52482,"3,815 lbs (1,731 kg)"
52482,"4,842 lbs (2197 kg)"
52482,"8,004 lbs (3630.55 kg)"
52482,Question: 2 of 2
52482,"9,564 lbs (4338 kg)"
52496,Starboard Engine Battery Switch: Starboard engine control system
52496,House Battery Switch: Boat electrical system
52496,Question: 1 of 2
52496,Bilge Battery Switch: Bilge pump electrical system
52496,CORRECT
52496,There is no Bilge Battery Switch.  The 24 HOUR POWER 50 AMP supplies(un-tripped) or disables (tripped) power to bilge pumps electrical circuit.
52496,INCORRECT
52497,Question: 2 of 2
52497,CORRECT
52497,The Fuel Gauge is located on the cabin console above the throttle.
52497,INCORRECT
52499,Aft Transom
52499,Starboard Bow
52499,Console
52499,Console
52488,"Spotlight Operation Procedure The following steps will instruct you on how to install, operate, and remove a Spotlight: Connect the spotlight plug to a receptacle.Turn the hand spotlight operating switch to the ON position.Turn the spotlight operating switch to the OFF position.Disconnect spotlight plug from receptacle."
52501,"Microphone and Control Panel Operation Procedure The Loud Speaker and Siren is a three-tone siren system featuring WAIL, YELP, and AIRHORN, or A/H, functions. The following steps will instruct you on how to operate this system: Ensure that the microphone (Item 3) is connected to the Siren control panel (Item 1).Select the HI/LO volume button (Item 2) to adjust the volume of your output. NOTE: Depressing the microphone button will override all other Siren functions. When the microphone button is released, the currently selected Siren function will continue.      3. Depress the microphone button (Item 4) and speak into microphone. NOTE: Depressing the override button during the WAIL or YELP functions will change the pitch and tone of the Siren.      4. Select the WAIL (Figure 2, Item 1), YELP (Figure 2, Item 3) or A/H (Figure 2, Item 2) button on the Siren control panel          (Figure 2, Item 4) to operate the desired function."
52506,"Command Microphone Remote VHF Operation Procedure The following steps will instruct you on how to operate the Command Microphone Remote VHF: Powering ON the Command Microphone Remote VHF Press and hold the ?PWR? knob (Item 1) until the radio turns on.Push the ?UP? or ?DOWN? channel keys (Item 2) to select the desired channel. NOTE: Each push of the power/squelch/volume dial toggles the mode between volume adjustment, squelch adjustment, and channel selection. Adjusting the Volume on the Command Microphone Push the ?VOL? dial (Item 2) to select the volume adjustment mode and open the ?Volume? window.Rotate the ?VOL? dial (Item 2) until noise or audio from the speaker is at the desired level.Push the ?ENT? key (Item 1) to set the volume level. NOTE: If no key operation is performed for approximately 5 seconds, the command microphone sets the selected level and returns to normal mode."
52502,"Command Microphone Remote Transmission/Reception Procedure The following steps will instruct you on how to operate the Command Microphone Remote?s Transmission and Reception functions: Press the ?Push-To-Talk? button (Item 1) on the microphone. The ?TX? indicator will appear on the screen.Speak slowly and clearly into the microphone.When the transmission is finished, release the ?Push-To-Talk? button.When a message is received, the ?BUSY? indicator will appear on the screen while the message is being received. NOTE: When the ?Push-To-Talk? button is held, the message transmission time limit is five minutes. After five minutes, the radio will automatically go into receive mode. To transmit again, the ?Push-To-Talk? button must first be released then pressed again. Transmissions cannot be sent while the radio is in weather, or ?WX?, mode. If the Command Microphone is in ?WX? mode press the ?CH/WX? soft key (Item 2) to return to the previously selected channel (Item 1)."
52504,"Command Microphone Softkeys Operation Procedure Various functions can be assigned to the softkeys located on the Command Microphone. The following steps will instruct you on how to select and program the softkeys: Softkey Function SelectionPush the ?LEFT? (Item 1) or ?RIGHT? keys (Item 3) to scroll to the desired function.Push the softkey (Item 2) below the desired function to select.When a key function is selected, the key icon will be displayed above the softkey.   Softkey ProgrammingPush the ?MENU? key (Figure 5, Item 1) to open the menu screen.Rotate dial (Figure 5, Item 2) until the ?CONFIG? icon appears on screen.Push the softkey (Figure 5, Item 3) below the ?CONFIG? icon to select.Rotate the dial to highlight the key assignment menu. Push the ?ENT? key (Figure 5, Item 4).Rotate the dial to highlight the softkey menu. Push the ?ENT? key.Rotate the dial to highlight the desired softkey to be programmed. Push the ?ENT? key.Rotate the dial to highlight the desired softkey function. Push the ?ENT? key.Push the ?BACK? key.Repeat steps 6-10 for the remaining softkeys to be programmed.Push the ?MENU? key to return to the home screen.  "
52509,"The RIB has four receptacles for spotlights. One is located on aft transom, two are located on the console, and one on starboard bow."
52509,INCORRECT
52512,Microphone
52512,HI/LO Volume
52505,"National Oceanic and Atmospheric Administration (NOAA) Weather Channel Selection The following steps will instruct you on how to select and operate the National Oceanic and Atmospheric Administration, or NOAA, Weather Channel: Push the ?CH/WX? softkey (Item 4) to select the weather channel. The ?WX? icon (Item 3) will appear on the screen.Push the ?UP? (Item 1) or DOWN? keys (Item 2) to select the desired NOAA weatherchannel.To exit from any NOAA weather channel, press the ?CH/WX? key. The radio will return to the last selected operating channel. NOTE: The ten NOAA weather channels broadcast continuous weather reports and severe weather alerts. They are only available within the United States and Canada."
52507,Command Microphone: Emergency Channel 16 Channel 16 is the distress and safety channel used for emergency communications. Channel 16 should be routinely monitored during operations. The following steps will instruct you on how to select and monitor Channel 16: Push the ?16/C? button (Item 1) to select Channel 16.Perform any emergency broadcast instructions.Push the ?CH/WX? softkey (Item 2) to return to the previously selected channel.
52503,"VHF Radio: Powering On & Transmission Procedures The following steps will instruct you on how to power on and transmit a message using the VHF Radio: Powering On the VHF RadioPress and hold the ?PWR? knob (Item 3) until the radio turns on.Turn the ?SQL? dial (Item 4) fully counter-clockwise.Turn the ?VOL? dial (Item 5) up until noise or audio from the speaker is at the desired level.Turn the ?SQL? dial clockwise until undesirable noise disappears.Push the ?UP? (Item 1) or ?DOWN? (Item 2) channel keys to select the desired channel. VHF Radio TransmissionPress the ?Push-To-Talk? button (Item 1) on the microphone. The ?TX? indicator will appear on the Screen.Speak slowly and clearly into the microphone.When the transmission is finished, release the ?Push-To-Talk? button. NOTE: When the ?Push-To-Talk? button is held, the message transmission time limit is five minutes. After five minutes, the radio will automatically go into receive mode. To transmit again, the ?Push-To-Talk? button must first be released then pressed again."
52508,"VHF Radio: Emergency & Distress Procedures Emergency Channel 16Channel 16 is the distress and safety channel used for emergency communications. Channel 16 should be routinely monitored during operation.   Push the ?16/C? button (Item 3) to select channel 16.Perform emergency broadcast instructions.Push the ?UP ? (Item 1) or DOWN? (Item 2) channel to return to the previously selected channel. Transmitting A Distress CallA distress call should only be made when the boat or personnel are in distress and require immediate assistance. Never make a distress call if the boat or personnel are not in an emergency. Lift cover (Item 1) and hold down ?DISTRESS? button (Item 2) for three seconds to transmit a distress call. NOTE: Once the distress button is pressed channel 70 is automatically selected and the distress call is transmitted.The distress call is automatically transmitted every 3.5 to 4.5 minutes until an acknowledgment is received. Cancelling A Distress CallWhen a distress call has been transmitted and not acknowledged, push the ?CANCEL? button (Item 1).Push the ?CONTINUE? button (Item 1).Push the ?FINISH? button (Item 1).   NOTE: After selecting the ?FINISH? button channel 16 is automatically selected."
52511,2
52511,3
52511,4
52511,Question: 1 of 8
52511,5
52511,CORRECT
52511,The RIB is equipped with four receptacles for connecting a spotlight.
52511,INCORRECT
52509,Question: 2 of 8
52509,CORRECT
52512,CORRECT
52512,"Depressing the microphone button will override all other siren functions. When the microphone button is released, the currently selected siren function will continue."
52512,INCORRECT
52510,WAIL
52510,YELP
52510,AIRHORN
52510,Question: 4 of 8
52510,FOGHORN
52510,CORRECT
52510,"The Loudspeaker and Siren is a three-tone siren system featuring WAIL, YELP, and AIRHORN, or A/H, functions."
52510,INCORRECT
52513,3 minutes
52513,4 minutes
52513,5 minutes
52513,Question: 5 of 8
52513,6 minutes
52513,CORRECT
52513,"When the ?Push-To-Talk? button is held, the message transmission time limit is 5 minutes. After 5 minutes, the radio will automatically go into receive mode."
52513,INCORRECT
52514,Every 3 to 4 minutes until acknowledged.
52514,Every 3.5 to 4.5 minutes until acknowledged.
52514,Every 4 to 5 minutes until acknowledged.
52514,Question: 6 of 8
52514,Every 4.5 to 5.5 minutes until acknowledged.
52514,CORRECT
52514,Once the distress button is pressed channel 70 is automatically selected and the distress call is transmitted.  The distress call is automatically transmitted every 3.5 to 4.5 minutes until an acknowledgment is received.
52514,INCORRECT
52515,Channel 16
52515,Channel 17
52515,Channel 60
52515,Question: 7 of 8
52515,Channel 70
52515,CORRECT
52515,Channel 16 is the distress and safety channel used for emergency communications. Channel 16 should be routinely monitored during operation.
52515,INCORRECT
52516,CORRECT
52516,Hold down the ?DISTRESS? button for 3 seconds to transmit a distress call.
52516,INCORRECT
59917,Tap
59917,Drag
59935,Zoom In
59935,Zoom Out
59935,Tap
59925,White
59925,Orange
59925,Red
59925,Question: 1 of 10
59925,Gray
59925,CORRECT
59925,A white light represents normal operations of the sensors. A red or gray light indicates an issue.
59925,INCORRECT
59926,"During start-up. Allow start-up to complete, then shut off."
59926,"During plotting. Allow navigation to complete, then shut off."
59926,"When checking the weather forecast. Allow the forecast to display, then shut off."
59926,Question: 2 of 10
59926,"When using the radar. Switch to the home screen, then shut off."
59926,CORRECT
59926,Never power off the Multi-Function Display during start up. Doing so risks causing issues with the device's internal programming.
59926,INCORRECT
59927,Remote
59927,Gloves
59927,Stylus Pen
59927,Question: 3 of 10
59927,Fingers
59927,CORRECT
59927,"The Multi-Functional Display screen is made of glass. Sharp or textured objects, such as stylus pens or gloves, should not be used to operate the device."
59927,INCORRECT
59928,Built-in maps
59928,Built-in GPS
59928,Built-in inertial measuring system
59928,Question: 4 of 10
59928,Radar
59928,CORRECT
59928,The Multi-Function Display is equipped with a plotter function which receives its position data from a built in GPS receiver.
59928,INCORRECT
59929,NU means North is at the top of the screen.
59929,NU means current compass heading is at the top of the screen.
59929,HU means North is at the top of the screen.
59929,Question: 5 of 10
59929,HU means current compass heading is at the top of the screen.
59929,CORRECT
59929,The orientation of the plotter can be adjusted to be shown in a ?head-up? or ?north-up? orientation while the boat is underway. A ?north-up? orientation displays the plotter chart with north at the top of the screen. A ?head-up? orientation displays the plotter chart with the current compass heading at the top of the screen.
59929,INCORRECT
59930,Green circle in a black circle
59930,Red circle in a yellow circle
59930,CORRECT
59930,The default look of a point is a black circle within a yellow circle.
59930,INCORRECT
59931,FALSE
59931,TRUE
59931,Question: 7 of 10
59931,CORRECT
59931,"If a boat is veers off course and does not need to return to the original course, it can be navigated back to the point from its current position."
59931,INCORRECT
59932,Question: 8 of 10
59932,CORRECT
59932,The TX icon should be highlighted in yellow if not in stand-by.
59932,INCORRECT
59933,Reduces radar exposure in the RIB
59933,Preserves the life of the house batteries
59933,Preserves the life of the radar
59933,Question: 9 of 10
59933,Preserves the life of the multi-function display
59933,CORRECT
59933,"If the radar is not required, switch the TX icon to stand-by mode to preserve the life of the radar."
59933,INCORRECT
59934,Assists in separating objects near the sea bottom from the sea bottom itself
59934,Expands the sea bottom and any object near the bottom
59934,Assists in identifying the composition of the sea bottom
59934,Question: 10 of 10
59934,Expands the zoom function to help identify a hard or soft sea bottom
59934,CORRECT
59934,The bottom lock function can help with separating objects near the sea bottom from the sea bottom itself.
59934,INCORRECT
52583,Introduction
52583,Keep in Mind
52565,1-2 minutes
