PageID,TextDisplayValue
52548,"Pre-Start Procedures The following steps will instruct you on how to execute Pre-Start Procedures for the RIB: WARNING: To avoid falling from the sides, rear, or top of the boat, always maintain three points of contact ? such as both feet and one hand ? when climbing in, out, and on the boat. Failure to comply may result in injury. Secure and stow all equipment.Remove the retaining strap (Item 1) and raise the dive mast (Item 2) to a vertical position.Rotate the lock lever (Item 3) to approximately 90? and lock the mast (Item 2) into position.Rotate the lock lever (Item 1) to approximately 90? and unlock the antenna (Item 2).Raise the antenna (Item 2) to a vertical position.Rotate the lock lever (Item 1) to approximately 90? and lock the antenna (Item 2) into position.Remove the radome canvas cover.Raise the radome mast into an upright position and replace the radome canvas cover.Engage the two turnbuckle fasteners and secure the radome mast.Verify that the port and starboard engine throttle levers are in the NEUTRAL position.Turn port, starboard, and house battery switches to Position 1.Verify that the house, 24 hour power, port engine, and starboard engine alternator breakers are in the UN-TRIPPED position. NOTE: The breaker is in the UN-TRIPPED position when the yellow RESET arm is in line with the breaker housing. If the yellow RESET arm is at a 30? angle from the breaker housing and the word ?RESET? is visible, the breaker is in the TRIPPED position.    13. Ensure that all control switches are in the ON position. WARNING: Vapor from fuel is heavier than air and will flow to the lowest part of the boat. Ventilate bilges for at least five minutes prior to starting engines. Failure to comply may result in damage to equipment, injury, or death.    14. Turn the fuel tank vent blower switch (Figure 6, Item 1) to the ON position.   15. Turn the navigation lights switch to the RUNNING position.   16. Set the command microphone to the pre-determined channel (WP 0019).   17. Using the Multi-Function Display, plot the mission?s points and routes (WP 0016).   18. Ensure the port and starboard scupper drains are in the downward position.   19. Verify the starboard compartment fuel valves and aft compartment fuel valves are in OPEN the position. NOTE: Fuel valves are in the OPEN position when the valves are parallel with the fuel lines.    20. Turn the ignition key to the ON position (Item 1)."
52583,Corrosion Prevention and Care (CPC)
52583,PMCS Intervals
52583,"Introduction To ensure that the RIB is ready for operation at all times, it must be inspected on a regular basis to find and correct problems before they result in damage, failure, or injury to personnel.  The PMCS table (WP 0054) contains systematic instructions that describe how to care for, inspect, and service the RIB to keep it in good condition and to prevent breakdowns.  It is your responsibility to adhere to all cautions, warnings, and notes within the PMCS procedures."
52583,"Keep in Mind Keep it clean: Dirt, grease, oil, and debris only get in the way and may cover up a serious problem. Always clean as you work. Bolts, nuts, and screws: Check for loose, missing, bent, or broken fasteners. Also, look for chipped paint, bare metal, or rust around bolt heads. Welds: Look for loose or chipped paint, rust, or gaps where parts are welded together."
52583,"Corrosion Prevention and Care (CPC) Corrosion Prevention and Control (CPC) is a measure taken to ensure the boat and its parts are protected from deterioration.  Corrosion damage in metals can be seen, depending on the metal, as tarnishing, pitting, fogging, surface residue, and/or cracking. Plastics, composites, and rubbers can also degrade, caused by exposure to heat or light, and will appear as cracking, softening, swelling, and/or breaking to CPC"
52583,"PMCS Intervals To easily remember how frequently PMCS should be performed, use the acronym ?BDAMA?. BDAMA stands for: BEFORE:        Once before operationDURING:       Once during operationAFTER:           Once after operationMONTHLY:   Once every monthANNUAL:      Once every 12 months"
52587,WARNING Fluid spills may be slippery and cause falls. Refer to local procedures and plans for preventing and responding to fluid spills or leaks. Immediately clean up any spilled fluid.Fluid spills may be slippery and cause falls. Refer to local procedures and plans for preventing and responding to fluid spills or leaks. Immediately clean up any spilled fluid.
52587,"Class I Seepage of fluid (as indicated by wetness or discoloration) not great enough to form drops. When operating with Class I leaks, continue to check fluid levels as required in the PMCS."
52587,"Class II A Class II Leaks involves leakage of fluid great enough to form drops, but not enough to cause drops to drip from the item being inspected. When operating with Class II leaks, continue to check fluid levels as required in the PMCS."
52587,Class III Leakage of fluid great enough to form drops that fall from item being inspected. Immediately report all Class III leaks to your Supervisor.
52587,Warning
52587,Class I
52587,Class II
52587,Class III
52550,One
52550,Two
52550,Three
52550,Question: 1 of 2
52550,Four
52550,CORRECT
52550,"For safety, always use three points of contact - such as both feet and one hand - when climbing in, on, or out of the RIB."
52550,INCORRECT
52549,A/B/D/M/A
52549,B/D/A/M/A
52549,B/A/D/M/A
52549,Question: 2 of 2
52549,B/M/A/D/A
52549,CORRECT
52549,"To easily remember how frequently PMCS should be performed, use the acronym ?BDAMA?: BEFORE:  Once before operationDURING: Once during operationAFTER:  Once after operationMONTHLY:  Once every monthANNUAL:  Once every 12 months"
52549,INCORRECT
52565,2-3 minutes
52565,Question: 2 of 6
52565,3-4 minutes
52555,"Start Procedures The following steps will instruct you on how to execute Start Procedures for the RIB: Attach the emergency stop safety lanyard to the boat operator.Push the port engine start button to start the engine.Have an assistant observe the cooling water flow from the engine water pump indicator. If no water is observed, shut down the engines and refer to troubleshooting.Observe the engine monitor for any fault codes.Push the starboard engine start button and repeat steps 3 and 4.If engines fail to start after three or more attempts, refer to troubleshooting.Allow engines to idle in NEUTRAL for one to two minutes.Alert the crew and, using the throttle lever, place the port engine in FORWARD idle, REVERSE idle, and then back to NEUTRAL, ensuring that the engine engages and the indicator lights illuminate. Repeat this process for the starboard engine.Alert the crew and get the boat underway."
52558,"A pop-up and audible warning will remain in effect until acknowledged by the operator by touching the pop-up area. As long as the fault is active, the pop-up may be re-initiated by touching the right-hand side of the ?Outboard Status Indicator? area of the ?Status Bar?. System faults are generated by the outboard engines and throttle levers. When an active or current fault is broadcast on the network by the throttle levers or outboard engine, the display will: Take no action unless the display is in ?Diagnostic? or ?System mode?. In those instances, the faults will be displayed.Indicate an existing warning by highlighting an ?Outboard Status Indicator? on the status bar (Item 1).Initiate a pop-up with the appropriate information displayed. The pop-up color will be yellow. In addition, the appropriate Outboard Status Indicator in the Status Bar will be highlighted; orInitiate a pop-up with the appropriate information displayed. In addition, the Audible Alarm Drive Output will be set to sound an audible user alert. The pop-up color will be red. In addition, the appropriate outboard status indicator in the status bar will be highlighted."
52657,Introduction
52657,Warnings 1
52657,Warnings 2
52657,Warnings 3
52657,Caution
52657,If Winterizing In Water
52657,If Winterizing Out of Water
52657,"Introduction The winterization mode is used to prepare the engines for long term storage. During winterization, extra oil is used to coat the internal engine components. The winterization procedure can also be used to prime the oiling system."
52657,"WARNING Ensure engine is operated in well ventilated area. DO NOT idle engine without proper ventilation.BE ALERT for exhaust poisoning symptoms. They are: Headache, Dizziness, Sleepiness, Loss of muscular control.If you see another person with exhaust poisoning symptoms:Remove person from area.Expose to fresh air.Keep person warm.DO NOT permit physical exercise.Administer Cardiopulmonary Resuscitation (CPR) if necessary.Notify a medic."
52657,"WARNING Ensure that all personnel operating the outboard engine, as well as those within the surrounding area, wear appropriate PPE. Failure to comply may result in injury."
52657,"WARNING Do not service any part of the propeller while the outboard engine is running. Always shift the outboard engine to the NEUTRAL position, and turn the key switch to the OFF position.Ensure the outboard engine and prop area are clear of people and objects before starting or operating the outboard engine. Blades can be sharp and the propeller can continue to turn even after the outboard engine is OFF.Failure to follow these warnings may result in injury or death."
52657,"CAUTION Engines must be trimmed to the vertical, or ?Down?, position to flush the engine. Make sure the cooling system is drained completely before tilting the engine out of the vertical position. Failure to comply may result in damage to equipment."
52657,If Winterizing In Water Place the throttle levers in the NEUTRAL positionEnsure that the water intake screens are completely submerged.
52657,"If Winterizing Out of Water Place a suitable drain pan below the gear case during winterization and throughout the duration of storage to avoid potential oil spills.Place the throttle levers in the NEUTRAL position.Trim engines to the vertical, or ?Down?, position on level ground; andThread a garden hose into the flushing port, place a suitable drain pan under the propeller, and turn the water on."
52564,CORRECT
52564,"Before starting the engine, be sure to attach the emergency lanyard to the boat operator to prevent a run away boat incident."
52564,INCORRECT
52565,Less than 1 minute
52560,"Winterization Procedures The following steps will instruct you on how to properly winterize the RIB: Perform starting procedures for the desired engine to be winterized.Push the menu button (Item 1).Tap the settings icon (Item 1).Tap the winterize tab (Item 2).Tap the desired engine icon (Item 1) to be winterized.Tap the ?Winterize Engine? icon (Item 3).Follow the on-screen instructions to complete winterization.   NOTE: Leave the engine in the vertical position long enough to completely drain. Extra engine oil is used during the winterization procedure. Some excess oil may appear on the bottom of the gear case. This is normal.        8. If winterizing out of water, turn the water off and remove the garden hose from the flushing port.     9. Repeat all steps for the opposite engine."
52561,NOTEThe VSM is equipped with a backlight that turns on after a button is pressed.
52563,"Shutdown Procedures The following steps will instruct you on how to shutdown the RIB: Place the throttle levers in the NEUTRAL position. NOTE: Conditions such as:  shallow waterexpected tidal changes that result in engine contact with the groundunderwater hazardsremoving the boat from the water All require raising the engines to the high trim or trailer position. This is not required if mooring the boat in an area where shallow water, tidal changes that result in engine contacting the bottom, or underwater hazards are not present.        2. Using the trim control, adjust the engines to the appropriate trim level.     3. Place the start/stop switches (Item 2) in the STOP position.     4. Turn the ignition key (Item 1) to the OFF position.     5. Place the port and starboard battery switches in the OFF position"
52564,The boat operator
52564,The radio operator
52564,The searchlight operator
52564,Question: 1 of 6
52564,The emergency tie-down
52565,CORRECT
52565,"Before shifting into gear, be sure to let the engines run in NEUTRAL for at least 1-2 minutes."
52565,INCORRECT
52567,Pop-up and audible warning (active until acknowledged)
52567,Pop-up warning (active until acknowledged)
52567,Audible warning (active until acknowledged)
52567,Question: 3 of 6
52567,"Pop-up or audible warning, based on settings  (active until acknowledged)"
52567,CORRECT
52567,"During a system fault, the engine monitor will display a pop-up with the appropriate information. In addition, the Audible Alarm Drive Output will be set to sound an audible user alert."
52567,INCORRECT
52566,To prime the oil system
52566,To make oil changes easier
52566,For long term storage
52566,Question: 4 of 6
52566,To prepare for winter weather
52576,100 gallons
52566,CORRECT
52566,The engines should be winterized to prime the oil system and for long term storage of the RIB.
52566,INCORRECT
52568,House battery and voltage levels
52568,Starboard engine battery and voltage levels
52568,Port engine battery and voltage levels
52568,Question: 5 of 6
52568,Spare battery and voltage levels
52568,CORRECT
52568,"The Vessel System Monitor (VSM) displays all three (Port, Starboard, and House) battery charge and voltage levels."
52568,INCORRECT
52569,Forward
52569,Neutral
52569,Reverse
52569,Question: 6 of 6
52569,Park
52569,CORRECT
52569,"Prior to shutting down the engine, be sure that the throttle is in the NEUTRAL position."
52569,INCORRECT
52656,Capabilities
52656,Personnel
52656,Weight Distribution
52656,Safety
52656,Equipment
52656,Caution
52656,Note
52656,"Capabilities WARNINGDo not exceed 82 gallons of fuel in the boat fuel tank when trailering with an LMTV, as the maximum tow capacity is 12,000 lbs.Do not exceed 100 gallons of fuel in the boat fuel tank when trailering with an MTV.Do not exceed a payload capacity of 3,815 lbs. while trailering with 240 gallons of fuel"
52656,"Personnel WARNINGEnsure that two persons, in addition to the prime mover, are available for this operation. Two persons are required to properly guide the prime mover into position and connect the trailer.  Trailer parking chocks will also need to be in place when guiding the prime mover into position."
52576,120 gallons
52656,"Weight Distribution WARNINGEnsure that the weight on the trailer is evenly distributed. Excessive tongue weight will cause the front end of the prime mover to sway. Insufficient tongue weight will cause the trailer to sway or fishtail.Improper trailer size and weight distribution can cause swaying and fishtailing that can result in extensive damage to the trailer, boat, and towing vehicle. Swaying and fishtailing are especially dangerous at higher speeds where they can become uncontrollable."
52656,Safety WARNINGDo not place hands between the prime mover towing pintle and the trailer lunette eye when connecting the trailer to the prime mover.
52656,Equipment WARNINGEnsure that NO pressurized cylinders are stowed on the boat or trailer while the boat is being trailered over roads.Do not trailer the boat with personnel or equipment on the boat.Failure to comply with these warnings may result in injury or death.
52656,"Caution Ensure that the trailer?s coupler is matched with the correct size ball hitch or pintle hook.Ensure any overhead obstacles, such as bridges and wires, are determined prior to taking a trailered boat onto roads.Never exceed 100 gallons of fuel in a boat fuel tank when towing a trailered boat.Ensure that all equipment on the boat is secured.Failure to comply may result in damage to equipment."
52656,"Note The trailered boat?s height, as measured from the ground to the all-around white navigation light above the radome mast, is 12 ft 6 in.The trailer?s weight will change depending on the equipment and fuel being carried at the time of towing.A commercial vehicle with a 7 pin connector must use a 12 Volt receptacle."
52572,"Attaching the Trailer Procedure The following steps will instruct you on how to properly attach a trailer for the RIB: Before beginning, please note that tongue weight is measured as a percentage of the total weight of the loaded trailer on its tongue. Ideal tongue weight is between 5% and 10% of the Gross Vehicle Weight Rating (GVWR). For example, if the weight of the loaded trailer is 10,000 lbs., the weight on the tongue should be more than 500 lbs., but less than 1,000 lbs. WARNING: Ensure that the trailer wheel chocks are in place prior to attaching or detaching the trailer. Failure to comply may result in injury or death. Using the leveling support jack, raise or lower the trailer so that the pintle ring is at the same height as the prime mover pintle hook.Guide the prime mover until the pintle hook is centered under the pintle ring.Using a leveling jack, lower the trailer pintle ring onto the pintle hook.Close and lock the pintle hook.Connect the safety cables in crisscross pattern (Item 1) with hooks facing up to the prime mover.Attach the trailer emergency brake chain to the prime mover. CAUTION: Failure to connect the receptacle will cause the brake actuator to engage while in reverse and may result in damage to equipment.      7. Connect the trailer?s 12/24 Volt electrical cables to the prime mover.     8. Raise the leveling support jack until the skid plate is off the ground.     9. Remove the pin from the leveling support jack, push the skid plate up, and install the pin on the post.   10. Remove the wheel chocks."
52573,"Preparing for Transport Procedure The following steps will instruct you on how to properly prepare a trailered RIB for transportation: Ensure that the two bow and two stern ratchet tie downs are securing the boat to the trailer.Ensure that the engine lock levers are engaged and that the engines are trimmed to the trailering position. WARNING: Ensure that the antenna and masts are lowered prior to transporting a boat. Do not allow the antenna or masts to contact overhead power lines. Failure to comply may result in damage to equipment, injury, or death.      3. Ensure that the VHF antenna (Item1), dive mast (Item 2), and radome mast (Item 3) are lowered and secured."
52577,CORRECT
52577,"When preparing for transport, the final step is to lower and store all antennae."
52577,INCORRECT
52576,80 gallons
52574,"Detaching a Trailer Procedure The following steps will instruct you on how to properly detach a trailer: Remove the wheel chocks from the tool box and place them under the trailer?s tires.Remove the pin from the leveling support jack, lower the skid plate until the desired pin setting is reached, and reinstall the pin on the post.Using a leveling support jack, rotate the handle counter-clockwise and lower the support jack to the ground.Remove the trailer?s 12/24V electrical cables from the prime mover.Remove the trailer?s emergency brake chain from the prime mover.Remove the safety cables from the prime mover.Unlock and lift the pintle hook on the prime mover.Rotate the leveling support jack handle clockwise and raise trailer pintle ring to clear the prime mover.Guide the prime mover away from the trailer."
52575,Crisscross with hooks facing up
52575,Crisscross with hooks facing down
52575,Straight with hooks facing up
52575,Question: 1 of 3
52575,Straight with hooks facing down
52575,CORRECT
52575,"When connecting safety chains to the trailer from the prime mover, be sure that you use a crisscross pattern with the hooks facing up."
52575,INCORRECT
52577,Ensure all antennae are lowered and stored
52577,Ensure bow and stern ratchets are secure
52577,Ensure engine lock levers are engaged
52577,Question: 2 of 3
52577,Ensure engines are trimmed to trailering position
52576,Question: 3 of 3
52576,140 gallons
52576,CORRECT
52576,The maximum amount of fuel the RIB should have in its fuel tank when trailering is 100 gallons.
52576,INCORRECT
52584,Less than 5?
52584,Less than 10?
52584,Less than 15?
52584,Question: 1 of 5
52584,Less than 20?
52584,CORRECT
52584,Never attempt launching on boat ramps with a pitch of 15? or greater due to the probability of grounding the trailer at the transition.
52584,INCORRECT
52586,Trim full UP
52586,Trim full DOWN
52586,Trim full TRAILER
52586,Question: 2 of 5
52586,Trim full EVEN
52581,"Preparing to Launch Procedure The following steps will instruct you on how to properly prepare for launching the RIB: CAUTION: DO NOT attempt launching on boat ramps with a pitch of 15? or greater due to the probability of grounding the trailer at the transition. Failure to comply may result in damage to the trailer. At the staging area, remove the two bow ratchet tie downs (Item 1) and two stern ratchet tie downs (Item 2) from the boat and trailer. Stow the tie downs in the trailer tool box.Inspect the bilge plug and transom plug to ensure that they are in place. If loose, use a wrench to tighten them.Trim the engines to the full UP position.Disconnect the electrical cable from the prime mover.Disengage the engine lock levers (Item 1). NOTE: The lock lever shown is for the starboard engine. Disengagement is identical for the port engine. WARNING: When parked on a ramp during launching, ensure that the primary mover?s emergency brake is engaged. Failure to comply may result in injury or death. CAUTION: Ensure that the slope of the ramp is not a greater incline than the tow vehicle can overcome with a boat loaded. Ensure that the water depth is deep enough to float the boat. Failure to comply may result in damage to equipment.      6. Move the trailered boat into position on the ramp until approximately 18-24 in. of the forward end of the bunk            is exposed above the water.       7. Ensure that the boat operator and assistant are on board.     8. Attach the mooring lines to the fore and aft cleats. CAUTION: Ensure that there is adequate clearance between the engine and the ramp prior to trimming the engines. Failure to comply may result in damage to equipment.       9. Trim the engines down until the lower gear case is completely submerged.   10. Perform starting procedures.   11. Have an assistant disengage the winch lock lever and rotate the winch handle counter clockwise to loosen line. WARNING: Hold the winch handle firmly when the ratchet is unlocked to prevent spinning. Failure to comply may result in injury.   CAUTION: Do not disconnect the winch cable from the boat until the boat floats free from the trailer. Failure to comply may result in damage to equipment.    12. Have an assistant disconnect the snatch block from the boat bow eye.   CAUTION: Ensure that the launch ramp has adequate water depth to float the boat and trim the engines down. Failure to comply may result in damage to equipment.      13. The trailer may need to be backed further into the water to sufficiently float the boat free from the trailer.   14. As the boat is launched, observe how far the trailer is in the water to assist with recovery.   15. Place the throttle levers in REVERSE and slowly maneuver the boat off of the trailer while adjusting the trim as               necessary.    16. With assistance, maneuver the boat to the nearest docking point and tie it off."
52586,CORRECT
52586,The engines should be in the trim full up position before launching.
52586,INCORRECT
52585,Once the RIB floats free from the trailer
52585,Once operator and assistant are on board
52585,Once the winch lock lever is disengaged
52585,Question: 3 of 5
52585,Once the lower gear case is submerged
52585,CORRECT
52585,Do not disconnect the winch cable from the boat until the boat floats free from the trailer. Failure to comply may result in damage to equipment.
52585,INCORRECT
52588,? tank: 25 gal. (95 L)
52588,? tank: 82 gal. (310 L)
52588,? tank: 161 gal. (609 L)
52588,Question: 4 of 5
52588,Full tank: 240 gal. (908 L)
52588,CORRECT
52588,82 gallons (310 L) is the max amount of fuel you should have in the fuel tank if you are towing with an LMTV. This is equivalent to half a tank of fuel.
52588,INCORRECT
52589,"3 rails, 6 D-rings"
52589,"4 rails, 8 D-rings"
52589,"6 rails, 3 D-rings"
52589,Question: 5 of 5
52589,"8 rails, 4 D-rings"
52589,CORRECT
52589,The RIB is equipped with 4 T-track slide rail deck tie down systems and a total of 8 D-rings.
52589,INCORRECT
52600,Throttle engines down and come to a stop
52600,Turn fuel tank vent blower to ON position
52600,Turn fuel tank vent blower to OFF position
52600,Question: 1 of 6
52600,Trim the engines
52600,CORRECT
52600,"Upon reaching speeds great enough to create a wake, turn the fuel tank vent blower to the OFF position."
