word,group,subsubsection,subsection,section,content
0,0,0,0,0,Vehicle
1,0,0,0,0,Modular
2,0,0,0,0,Decontamination
3,0,0,0,0,System
0,1,0,0,0,(VMDS)
0,2,0,0,0,“Version
1,2,0,0,0,B”
2,2,0,0,0,Prototype
3,2,0,0,0,System
0,3,0,0,0,OPERATOR'S
1,3,0,0,0,MANUAL
0,4,0,0,0,ELIN
1,4,0,0,0,A004
0,5,0,0,0,September
1,5,0,0,0,2019
0,6,0,0,0,"Modular,"
1,6,0,0,0,Vehicle
2,6,0,0,0,Independent
3,6,0,0,0,&
4,6,0,0,0,Transportable
5,6,0,0,0,Decontamination
6,6,0,0,0,System
0,0,0,0,1,DATE
1,0,0,0,1,REV
2,0,0,0,1,NO.
3,0,0,0,1,DESCRIPTION
4,0,0,0,1,OF
5,0,0,0,1,CHANGE
6,0,0,0,1,APPROVED
7,0,0,0,1,BY
0,1,0,0,1,08/02/2019
1,1,0,0,1,2.k
2,1,0,0,1,Operation
3,1,0,0,1,Procedures
0,2,0,0,1,Slurry
1,2,0,0,1,Operations
0,0,0,0,2,"Intelagard,"
1,0,0,0,2,Inc.
0,0,0,0,3,WARNING!
1,0,0,0,3,DEATH
2,0,0,0,3,OR
3,0,0,0,3,SEVERE
4,0,0,0,3,INJURY
5,0,0,0,3,MAY
6,0,0,0,3,RESULT
7,0,0,0,3,IF
8,0,0,0,3,PERSONNEL
9,0,0,0,3,FAIL
10,0,0,0,3,TO
11,0,0,0,3,OBSERVE
12,0,0,0,3,WARNINGS
0,0,0,0,4,ADDITIONAL
1,0,0,0,4,WARNINGS
2,0,0,0,4,ARE
3,0,0,0,4,LOCATED
4,0,0,0,4,TROUGHOUT
5,0,0,0,4,THIS
6,0,0,0,4,MANUAL
0,1,0,0,4,WARNING
1,1,0,0,4,SUMMARY
2,1,0,0,4,-
3,1,0,0,4,Continued
0,2,0,0,4,VMDS.
0,0,0,0,5,ADDITIONAL
1,0,0,0,5,SYSTEM
2,0,0,0,5,PERFORMANCE
3,0,0,0,5,CHARACTERISTICS:
0,0,0,0,6,Serial
1,0,0,0,6,Number
2,0,0,0,6,Locations
0,1,0,0,6,VMDS
1,1,0,0,6,Power
2,1,0,0,6,Unit
3,1,0,0,6,Serial
4,1,0,0,6,No:
5,1,0,0,6,____________________________
0,2,0,0,6,VMDS
1,2,0,0,6,Tank
2,2,0,0,6,Serial
3,2,0,0,6,No:
4,2,0,0,6,______________________________
0,3,0,0,6,VMDS
1,3,0,0,6,Monitor
2,3,0,0,6,Serial
3,3,0,0,6,No:
4,3,0,0,6,_______________________
0,4,0,0,6,VMDS
1,4,0,0,6,Spray
2,4,0,0,6,Monitor
3,4,0,0,6,Stanchion
4,4,0,0,6,Serial
5,4,0,0,6,No:
6,4,0,0,6,_______________________
0,5,0,0,6,VMDS
1,5,0,0,6,Front
2,5,0,0,6,Spray
3,5,0,0,6,Bar
4,5,0,0,6,(FSB)
5,5,0,0,6,Serial
6,5,0,0,6,No:
7,5,0,0,6,_______________________
0,6,0,0,6,VMDS
1,6,0,0,6,Rear
2,6,0,0,6,Spray
3,6,0,0,6,Bar
4,6,0,0,6,(RSB)
5,6,0,0,6,Serial
6,6,0,0,6,No:
7,6,0,0,6,_______________________
0,0,0,1,6,Figure
1,0,0,1,6,5.
2,0,0,1,6,Engine
0,1,0,1,6,Figure
1,1,0,1,6,6.
2,1,0,1,6,Compressor
0,2,0,1,6,Pneumatic
1,2,0,1,6,Pump
2,2,0,1,6,:
0,3,0,1,6,Programmable
1,3,0,1,6,Logic
2,3,0,1,6,Control
0,4,0,1,6,Pre-programmed
0,5,0,1,6,Parker/Racor
1,5,0,1,6,R20P
0,6,0,1,6,Figure
1,6,0,1,6,10.
2,6,0,1,6,Fuel/Water
3,6,0,1,6,Separator
0,7,0,1,6,Power
1,7,0,1,6,Unit
2,7,0,1,6,Platform
0,8,0,1,6,WARNING:
1,8,0,1,6,WHEN
2,8,0,1,6,USING
3,8,0,1,6,A
4,8,0,1,6,FORKLIFT
5,8,0,1,6,TO
6,8,0,1,6,LIFT
7,8,0,1,6,THE
8,8,0,1,6,POWER
9,8,0,1,6,UNIT
10,8,0,1,6,"PLATFORM,"
11,8,0,1,6,EXTENDED
12,8,0,1,6,FORKS
13,8,0,1,6,(AT
14,8,0,1,6,LEAST
15,8,0,1,6,72
16,8,0,1,6,INCHES
17,8,0,1,6,LONG)
18,8,0,1,6,MUST
19,8,0,1,6,BE
20,8,0,1,6,USED.
21,8,0,1,6,INSERT
22,8,0,1,6,FORKS
23,8,0,1,6,UNDER
24,8,0,1,6,THE
25,8,0,1,6,POWER
26,8,0,1,6,UNIT
27,8,0,1,6,PLATFORM
28,8,0,1,6,FOR
29,8,0,1,6,PROPER
30,8,0,1,6,WEIGHT
31,8,0,1,6,DISTRIBUTION!
32,8,0,1,6,FAILURE
33,8,0,1,6,TO
34,8,0,1,6,USE
35,8,0,1,6,THE
36,8,0,1,6,CORRECT
37,8,0,1,6,FORKS
38,8,0,1,6,MAY
39,8,0,1,6,RESULT
40,8,0,1,6,IN
41,8,0,1,6,INJURY
42,8,0,1,6,AND
43,8,0,1,6,SYSTEM
44,8,0,1,6,DAMAGE.
0,0,1,1,6,Plastic
1,0,1,1,6,Guides
0,1,1,1,6,Inspection/Cleanout
1,1,1,1,6,Ports
0,2,1,1,6,Figure
1,2,1,1,6,13.
2,2,1,1,6,Inspection/Cleanout
3,2,1,1,6,Ports
0,3,1,1,6,Figure
1,3,1,1,6,14.
2,3,1,1,6,Tank
3,3,1,1,6,Level
4,3,1,1,6,Inspection
5,3,1,1,6,Port/Dipstick
0,0,2,1,6,Monitor
1,0,2,1,6,Hose
2,0,2,1,6,(Purple)
3,0,2,1,6,Connection
0,1,2,1,6,‘Blabber’/Actuator
0,2,2,1,6,Stream
1,2,2,1,6,&
2,2,2,1,6,Fog
3,2,2,1,6,Nozzle
0,3,2,1,6,Halo
0,4,2,1,6,Small
1,4,2,1,6,Junction
2,4,2,1,6,Box
0,5,2,1,6,Figure
1,5,2,1,6,25.
2,5,2,1,6,Monitor
3,5,2,1,6,Control
4,5,2,1,6,Hand
5,5,2,1,6,Wheel
6,5,2,1,6,Knobs
0,6,2,1,6,Figure
1,6,2,1,6,26.
2,6,2,1,6,Remote
3,6,2,1,6,Control
4,6,2,1,6,Joystick
5,6,2,1,6,Face
6,6,2,1,6,Plate
0,7,2,1,6,Stanchion
0,8,2,1,6,Manual
1,8,2,1,6,Control
2,8,2,1,6,Hand
3,8,2,1,6,Wheel
4,8,2,1,6,Knob
5,8,2,1,6,Left/Right
0,9,2,1,6,Manual
1,9,2,1,6,Control
2,9,2,1,6,Hand
3,9,2,1,6,Wheel
4,9,2,1,6,Knob
5,9,2,1,6,Up/Down
0,0,0,0,7,REF
1,0,0,0,7,#
2,0,0,0,7,Control/Indicator
3,0,0,0,7,Function
0,1,0,0,7,Air
1,1,0,0,7,Compressor
2,1,0,0,7,Gauges
0,2,0,0,7,Oil
1,2,0,0,7,Temperature
2,2,0,0,7,(max
3,2,0,0,7,318
4,2,0,0,7,o
5,2,0,0,7,F)
0,3,0,0,7,Selector
1,3,0,0,7,Valves
2,3,0,0,7,1
3,3,0,0,7,&
4,3,0,0,7,2
0,4,0,0,7,Air
1,4,0,0,7,Compressor
2,4,0,0,7,Gauges
0,5,0,0,7,Pump
1,5,0,0,7,Control
2,5,0,0,7,Valve
0,6,0,0,7,Programmable
1,6,0,0,7,Logic
2,6,0,0,7,Control
0,7,0,0,7,7.
1,7,0,0,7,Air
2,7,0,0,7,Control
3,7,0,0,7,Valve
0,8,0,0,7,Selector
1,8,0,0,7,Valves
2,8,0,0,7,1
3,8,0,0,7,&
4,8,0,0,7,2
0,9,0,0,7,PUSH
1,9,0,0,7,TO
2,9,0,0,7,TURN
3,9,0,0,7,(FUNCTIONS)
0,10,0,0,7,Warning
1,10,0,0,7,LED
2,10,0,0,7,Lights
0,11,0,0,7,Serial
1,11,0,0,7,Number
0,12,0,0,7,Warning/Operations
1,12,0,0,7,Labels
0,13,0,0,7,REF
1,13,0,0,7,#
2,13,0,0,7,Control/Indicator
3,13,0,0,7,Function
0,14,0,0,7,Line
1,14,0,0,7,1
2,14,0,0,7,Discharge
0,15,0,0,7,Main
1,15,0,0,7,Access
2,15,0,0,7,Panel
0,16,0,0,7,Engine
1,16,0,0,7,Oil
2,16,0,0,7,Drain
0,17,0,0,7,Compressor
1,17,0,0,7,Air
2,17,0,0,7,Ports
0,18,0,0,7,Line
1,18,0,0,7,2
2,18,0,0,7,Discharge
0,19,0,0,7,Draft
1,19,0,0,7,Input
0,20,0,0,7,Fuel
1,20,0,0,7,Cap/Gauge
0,21,0,0,7,REF
1,21,0,0,7,#
2,21,0,0,7,Control/Indicator
3,21,0,0,7,Function
0,22,0,0,7,Tie
1,22,0,0,7,Down
0,23,0,0,7,Tie
1,23,0,0,7,Down
0,24,0,0,7,Side
1,24,0,0,7,Access
2,24,0,0,7,Panel
0,25,0,0,7,Compressor
1,25,0,0,7,Oil
2,25,0,0,7,Sight
3,25,0,0,7,Glasses
0,26,0,0,7,Compressor
1,26,0,0,7,Oil
2,26,0,0,7,Drain
0,27,0,0,7,Do
1,27,0,0,7,Not
2,27,0,0,7,Touch
3,27,0,0,7,Contact
4,27,0,0,7,CLS
0,28,0,0,7,Cooling
1,28,0,0,7,Fan
0,29,0,0,7,REF
1,29,0,0,7,#
2,29,0,0,7,Control/Indicator
3,29,0,0,7,Function
0,30,0,0,7,Monitor
1,30,0,0,7,Electrical
2,30,0,0,7,Connection
0,31,0,0,7,Agitator
0,32,0,0,7,Draft
1,32,0,0,7,Output
0,33,0,0,7,Front
1,33,0,0,7,Spray
2,33,0,0,7,Bar
0,34,0,0,7,Rear
1,34,0,0,7,Spray
2,34,0,0,7,Bar
0,35,0,0,7,Monitor
0,36,0,0,7,Fuel
1,36,0,0,7,Input
0,37,0,0,7,Fuel
1,37,0,0,7,Output
0,38,0,0,7,Radiator
1,38,0,0,7,Cap
0,39,0,0,7,Radiator
1,39,0,0,7,Air
2,39,0,0,7,Intake
0,40,0,0,7,REF
1,40,0,0,7,#
2,40,0,0,7,Control/Indicator
3,40,0,0,7,Function
0,41,0,0,7,Tie
1,41,0,0,7,Down
0,42,0,0,7,Tie
1,42,0,0,7,Down
0,43,0,0,7,Battery
1,43,0,0,7,Box
0,44,0,0,7,Pump
1,44,0,0,7,Access
2,44,0,0,7,Panel
0,45,0,0,7,Figure
1,45,0,0,7,39.
2,45,0,0,7,Tank
3,45,0,0,7,Connection
4,45,0,0,7,Points
0,46,0,0,7,REF
1,46,0,0,7,#
2,46,0,0,7,Control/Indicator
3,46,0,0,7,Function
0,47,0,0,7,Agitator
1,47,0,0,7,Connector
0,48,0,0,7,Hopper/Blender
1,48,0,0,7,Connector
0,49,0,0,7,Fluid
1,49,0,0,7,Out/Drain
2,49,0,0,7,Valve
0,50,0,0,7,Tank
1,50,0,0,7,Selector
2,50,0,0,7,Valve
0,51,0,0,7,REF
1,51,0,0,7,#
2,51,0,0,7,Control/Indicator
3,51,0,0,7,Function
0,52,0,0,7,‘Blabber’
1,52,0,0,7,Tip
0,53,0,0,7,Stream
1,53,0,0,7,&
2,53,0,0,7,Fog
3,53,0,0,7,Nozzle
0,54,0,0,7,Monitor
1,54,0,0,7,Hose
2,54,0,0,7,Connection
0,55,0,0,7,Halo
0,56,0,0,7,Manual
1,56,0,0,7,Control
2,56,0,0,7,Up/Down
0,57,0,0,7,Manual
1,57,0,0,7,Control
2,57,0,0,7,Left/Right
0,58,0,0,7,Small
1,58,0,0,7,Junction
2,58,0,0,7,Box
0,59,0,0,7,Stanchion
1,59,0,0,7,Pin
0,60,0,0,7,REF
1,60,0,0,7,#
2,60,0,0,7,Control/Indicator
3,60,0,0,7,Function
0,0,0,1,7,SELECTOR
1,0,0,1,7,1
0,1,0,1,7,Stream/Fog
1,1,0,1,7,Indicator
0,2,0,1,7,Water
1,2,0,1,7,Valve
2,2,0,1,7,On/Off
0,3,0,1,7,Power
1,3,0,1,7,On/Off
0,4,0,1,7,Joystick
0,5,0,1,7,Power
1,5,0,1,7,LED
0,6,0,1,7,SELECTOR
1,6,0,1,7,2
0,0,0,2,7,Figure
1,0,0,2,7,43.
2,0,0,2,7,Programmable
3,0,0,2,7,Logic
4,0,0,2,7,Control
5,0,0,2,7,(PLC)
0,1,0,2,7,Main
1,1,0,2,7,Status
2,1,0,2,7,Display
0,2,0,2,7,Start
0,3,0,2,7,LED
1,3,0,2,7,Indicator
2,3,0,2,7,Lights
0,4,0,2,7,Common
1,4,0,2,7,Alarm
2,4,0,2,7,Indicator
0,5,0,2,7,Navigation
1,5,0,2,7,Button
0,6,0,2,7,Auto
1,6,0,2,7,Select
2,6,0,2,7,Mode
0,7,0,2,7,REF
1,7,0,2,7,#
2,7,0,2,7,Control
3,7,0,2,7,/
4,7,0,2,7,Indicator
5,7,0,2,7,Function
0,0,0,0,8,Skid
1,0,0,0,8,Cutouts
0,0,0,1,8,4-Way
1,0,0,1,8,Modular
2,0,0,1,8,Skid
0,1,0,1,8,Tank
1,1,0,1,8,Selector
2,1,0,1,8,Valve
3,1,0,1,8,Trailer
4,1,0,1,8,Position
0,2,0,1,8,Tank
1,2,0,1,8,Selector
2,2,0,1,8,Valve
3,2,0,1,8,Truck
4,2,0,1,8,Position
0,3,0,1,8,Figure
1,3,0,1,8,46.
2,3,0,1,8,Tank
3,3,0,1,8,Selector
4,3,0,1,8,Valve
0,0,0,2,8,Agitator
1,0,0,2,8,Input
0,0,0,3,8,-
1,0,0,3,8,NATO
2,0,0,3,8,Slave
3,0,0,3,8,Connector
4,0,0,3,8,–
5,0,0,3,8,"Inverter,"
6,0,0,3,8,Heavy
7,0,0,3,8,Duty
0,1,0,3,8,Figure
1,1,0,3,8,49.
2,1,0,3,8,De-Icer
3,1,0,3,8,Kit
4,1,0,3,8,Components
0,0,0,0,9,Quantity
1,0,0,0,9,Control
2,0,0,0,9,Function
0,1,0,0,9,Stainless
1,1,0,0,9,Steel
2,1,0,0,9,Smoothbore
3,1,0,0,9,Nozzles
0,2,0,0,9,2-in-1
1,2,0,0,9,Flip-Tip
2,2,0,0,9,Smoothbore
3,2,0,0,9,Nozzle
0,3,0,0,9,SPRAYING.
1,3,0,0,9,THIS
2,3,0,0,9,WILL
3,3,0,0,9,DAMAGE
4,3,0,0,9,THE
5,3,0,0,9,THREADS
6,3,0,0,9,.
0,4,0,0,9,Monitor
1,4,0,0,9,Stream
2,4,0,0,9,&
3,4,0,0,9,Fog
4,4,0,0,9,Nozzle
0,5,0,0,9,NOTE**
0,6,0,0,9,A
1,6,0,0,9,NOZZLE
2,6,0,0,9,MUST
3,6,0,0,9,BE
4,6,0,0,9,ATTACHED
5,6,0,0,9,TO
6,6,0,0,9,THE
7,6,0,0,9,HANDSET
8,6,0,0,9,AT
9,6,0,0,9,ALL
10,6,0,0,9,TIMES
11,6,0,0,9,FOR
12,6,0,0,9,PROPER
13,6,0,0,9,OPERATION.
0,7,0,0,9,Monitor
1,7,0,0,9,Stream
2,7,0,0,9,&
3,7,0,0,9,Fog
4,7,0,0,9,Nozzle
0,8,0,0,9,Stainless-steel
1,8,0,0,9,Fogging
2,8,0,0,9,Nozzle
0,0,0,0,10,METHOD
1,0,0,0,10,OF
2,0,0,0,10,SECURING
3,0,0,0,10,THE
4,0,0,0,10,TANK
5,0,0,0,10,TO
6,0,0,0,10,THE
7,0,0,0,10,TRUCK/TRAILER
8,0,0,0,10,IS
9,0,0,0,10,AUTHORIZED:
0,0,0,1,10,Power
1,0,0,1,10,Unit
2,0,0,1,10,Tie
3,0,0,1,10,Down
4,0,0,1,10,Locations
0,1,0,1,10,Adjustable
1,1,0,1,10,Slide
2,1,0,1,10,Bracket
0,2,0,1,10,Adjustable
1,2,0,1,10,Slide
2,2,0,1,10,Bracket
3,2,0,1,10,Placement
0,3,0,1,10,Front
1,3,0,1,10,Spray
2,3,0,1,10,Bar
3,3,0,1,10,-
4,3,0,1,10,TRUCK
0,4,0,1,10,SHORT
0,5,0,1,10,(RSB)
0,0,0,2,10,Davit
1,0,0,2,10,Pocket
0,1,0,2,10,Davit
1,1,0,2,10,Pocket
2,1,0,2,10,Cover
0,2,0,2,10,Davit
1,2,0,2,10,Pocket
2,2,0,2,10,Pin
3,2,0,2,10,Placement
0,3,0,2,10,Hole
0,4,0,2,10,Re-Insert
1,4,0,2,10,Pin
0,5,0,2,10,Davit
1,5,0,2,10,Pocket
2,5,0,2,10,Pin
0,0,0,3,10,OPERATIONS)
0,1,0,3,10,Figure
1,1,0,3,10,58.
2,1,0,3,10,Remote
3,1,0,3,10,Control
4,1,0,3,10,Monitor
5,1,0,3,10,Electrical
6,1,0,3,10,Connection
0,2,0,3,10,Power
1,2,0,3,10,Unit
2,2,0,3,10,(REAR
3,2,0,3,10,PANEL)
0,3,0,3,10,Monitor
1,3,0,3,10,Remote
2,3,0,3,10,Connection
3,3,0,3,10,Port
0,4,0,3,10,Remote
1,4,0,3,10,Wire-Thru-
2,4,0,3,10,Cab
3,4,0,3,10,Entry
4,4,0,3,10,Point
5,4,0,3,10,–
6,4,0,3,10,Passenger
7,4,0,3,10,Side
8,4,0,3,10,Window
0,0,0,0,11,Figure
1,0,0,0,11,60.
2,0,0,0,11,Fuel/Water
3,0,0,0,11,Separator
4,0,0,0,11,Placement
0,1,0,0,11,Engine
1,1,0,0,11,Oil
2,1,0,0,11,Dipstick
0,2,0,0,11,Engine/Compressor
1,2,0,0,11,Drive
2,2,0,0,11,Belt
0,3,0,0,11,Alternator
1,3,0,0,11,Belt
0,4,0,0,11,Belt
1,4,0,0,11,Tension
0,5,0,0,11,½
1,5,0,0,11,Twist
2,5,0,0,11,ONLY
0,6,0,0,11,Figure
1,6,0,0,11,61.
2,6,0,0,11,Fuel/Water
3,6,0,0,11,Separator
0,7,0,0,11,Integrated
1,7,0,0,11,Fuel
2,7,0,0,11,Primer
3,7,0,0,11,Pump
4,7,0,0,11,Knob
0,8,0,0,11,Drain
1,8,0,0,11,Cock
0,9,0,0,11,Changeable
1,9,0,0,11,Filter
2,9,0,0,11,Body
0,10,0,0,11,Plastic
1,10,0,0,11,Bowl
2,10,0,0,11,Separator
0,11,0,0,11,DO
1,11,0,0,11,NOT
2,11,0,0,11,DISPOSE
3,11,0,0,11,OF
0,12,0,0,11,THE
1,12,0,0,11,SEPARATOR
2,12,0,0,11,–
3,12,0,0,11,IT
0,13,0,0,11,IS
1,13,0,0,11,REUSEABLE
0,14,0,0,11,ENGINE
1,14,0,0,11,SERVICE
2,14,0,0,11,INTERVALS
0,15,0,0,11,OIL
1,15,0,0,11,CHANGE
2,15,0,0,11,INTERVAL:
0,0,0,1,11,Compressor
1,0,0,1,11,Oil
2,0,0,1,11,Fill
0,1,0,1,11,Compressor
1,1,0,1,11,Oil
2,1,0,1,11,Sight
3,1,0,1,11,Glasses
0,2,0,1,11,Compressor
1,2,0,1,11,Air
2,2,0,1,11,Intake
3,2,0,1,11,Filter
4,2,0,1,11,Cover
5,2,0,1,11,Clips
0,3,0,1,11,Compressor
1,3,0,1,11,Outer
2,3,0,1,11,Air
3,3,0,1,11,Intake
4,3,0,1,11,Filter
0,4,0,1,11,Compressor
1,4,0,1,11,Inner
2,4,0,1,11,Air
3,4,0,1,11,Intake
4,4,0,1,11,Filter
0,0,0,2,11,Compressor
1,0,0,2,11,Oil/Air
2,0,0,2,11,Filter
0,1,0,2,11,Compressor
1,1,0,2,11,Oil
2,1,0,2,11,Filter
0,2,0,2,11,Limit
1,2,0,2,11,Switch
0,3,0,2,11,Gauge
1,3,0,2,11,Needle
0,0,0,3,11,Figure
1,0,0,3,11,70.
2,0,0,3,11,Fuel
3,0,0,3,11,Line
4,0,0,3,11,Connections
0,0,0,4,11,Figure
1,0,0,4,11,69.
2,0,0,4,11,Battery
3,0,0,4,11,Terminals
0,1,0,4,11,Fluid
1,1,0,4,11,Input
0,2,0,4,11,Fluid
1,2,0,4,11,In/Drain
0,3,0,4,11,Draft
1,3,0,4,11,Input
0,4,0,4,11,Hopper
1,4,0,4,11,Blender
2,4,0,4,11,Cover
0,0,0,0,12,Stop/Emergency
1,0,0,0,12,Stop
0,0,0,1,12,Fluid
1,0,0,1,12,Out
2,0,0,1,12,Fluid
3,0,0,1,12,In
0,1,0,1,12,Power
1,1,0,1,12,Unit
0,2,0,1,12,Trailer
1,2,0,1,12,Hopper/Blender
0,3,0,1,12,Suction
1,3,0,1,12,Main
2,3,0,1,12,Hose
0,4,0,1,12,Truck
1,4,0,1,12,Hopper/Blender
0,5,0,1,12,Truck
1,5,0,1,12,Tank
0,6,0,1,12,Agitator
1,6,0,1,12,Trailer
0,7,0,1,12,Fluid
1,7,0,1,12,Out
2,7,0,1,12,Trailer
3,7,0,1,12,Trailer
4,7,0,1,12,Tank
0,8,0,1,12,Fluid
1,8,0,1,12,Out
2,8,0,1,12,Truck
0,9,0,1,12,Agitator
1,9,0,1,12,Truck
2,9,0,1,12,Tank
0,0,1,1,12,7.2.2.1
1,0,1,1,12,Draft
2,0,1,1,12,Fill:
0,1,1,1,12,Start
1,1,1,1,12,Power
2,1,1,1,12,Unit
3,1,1,1,12,(4);
0,2,1,1,12,Fill
1,2,1,1,12,tank
0,3,1,1,12,Hydrant
1,3,1,1,12,Fill:
0,0,2,1,12,Filter
1,0,2,1,12,Basket
0,1,2,1,12,Start
1,1,2,1,12,Power
2,1,2,1,12,Unit
3,1,2,1,12,(4);
0,0,3,1,12,Start
1,0,3,1,12,Power
2,0,3,1,12,Unit
3,0,3,1,12,(4);
0,0,4,1,12,Tank
1,0,4,1,12,Selector
2,0,4,1,12,Valve
3,0,4,1,12,(Pull
4,0,4,1,12,From
5,0,4,1,12,Trailer)
6,0,4,1,12,Tank)
7,0,4,1,12,Trailer
8,0,4,1,12,Position
0,1,4,1,12,Tank
1,1,4,1,12,Selector
2,1,4,1,12,Valve
3,1,4,1,12,(Pull
4,1,4,1,12,From
5,1,4,1,12,Truck
6,1,4,1,12,Tank)
0,0,5,1,12,Start
1,0,5,1,12,Up
0,0,6,1,12,Start
1,0,6,1,12,Up
0,0,0,0,13,Figure
1,0,0,0,13,72.
2,0,0,0,13,Fuel
3,0,0,0,13,Supply
4,0,0,0,13,Connections
0,1,0,0,13,Figure
1,1,0,0,13,71.
2,1,0,0,13,Battery
